Serial No. Of Polling Station,Polling Station Name,Ashok Chavhan,Percentage,Shrinivas alias Bapusaheb Deshmukh Gorthekar,Ayalwad Namdev Nagorao,Total  ,A,B
169,Dabhad,433,79.30%,59,10.81%,47,8.61%,546
170,Barasgaon,569,64.00%,306,34.42%,5,0.56%,889
171,Barasgaon,190,41.21%,203,44.03%,58,12.58%,461
172,Chidagiri,371,67.70%,117,21.35%,52,9.49%,548
173,Chidagiri,354,69.01%,129,25.15%,19,3.70%,513
174,Sitaram,396,78.88%,63,12.55%,2,0.40%,502
175,PanduranaNaik Tanda,376,65.85%,46,8.06%,135,23.64%,571
176,Riththa,614,78.12%,121,15.39%,42,5.34%,786
177,Riththa,666,83.77%,91,11.45%,27,3.40%,795
178,Jakapur,357,72.56%,89,18.09%,34,6.91%,492
179,Pomanala,433,70.87%,150,24.55%,12,1.96%,611
180,Pomanala,359,59.83%,105,17.50%,125,20.83%,600
181,Sonari,407,57.24%,221,31.08%,73,10.27%,711
182,Sonari,463,76.15%,79,12.99%,53,8.72%,608
183,Savaraganv,280,51.00%,77,14.03%,183,33.33%,549
184,Savaraganv,363,69.94%,77,14.84%,70,13.49%,519
185,Kandli,383,66.03%,83,14.31%,107,18.45%,580
186,Kandali,472,68.01%,84,12.10%,74,10.66%,694
187,Lagalud,467,65.96%,109,15.40%,121,17.09%,708
188,Lagalud,377,81.78%,68,14.75%,12,2.60%,461
189,Ravanagan,394,63.96%,81,13.15%,136,22.08%,616
190,Jamdari,464,80.56%,70,12.15%,40,6.94%,576
191,Rayakhod,492,59.49%,169,20.44%,150,18.14%,827
192,Rayakhod,376,81.03%,62,13.36%,19,4.09%,464
193,Hassapur,379,67.92%,171,30.65%,4,0.72%,558
194,Samandara,555,91.13%,49,8.05%,1,0.16%,609
195,Goragatava,350,83.33%,61,14.52%,2,0.48%,420
196,Pimpalkouth,431,63.38%,118,17.35%,123,18.09%,680
197,PimpalkouthaMagare,483,75.35%,79,12.32%,64,9.98%,641
198,aRajvadiMagare,250,57.60%,33,7.60%,60,13.82%,434
199,Pardi,750,74.40%,138,13.69%,100,9.92%,1008
200,Vaijapur,591,90.78%,53,8.14%,2,0.31%,651
201,Dongargao,396,75.00%,85,16.10%,42,7.95%,528
202,Dongargao,516,75.55%,138,20.20%,18,2.64%,683
203,Khairgaon,736,85.19%,86,9.95%,26,3.01%,864
204,Borgaon,387,74.57%,78,15.03%,44,8.48%,519
205,Yelegaon,696,81.31%,144,16.82%,4,0.47%,856
206,Yelegaon,548,84.05%,85,13.04%,12,1.84%,652
207,Yelegaon,523,77.71%,54,8.02%,81,12.04%,673
208,Shelgaon,613,80.45%,115,15.09%,20,2.62%,762
209,Shelgaon,396,71.10%,122,21.90%,24,4.31%,557
210,Shelgaon,396,77.50%,77,15.07%,20,3.91%,511
211,Pimpalgao,358,61.09%,224,38.23%,2,0.34%,586
212,Pimpalgao,310,56.67%,222,40.59%,6,1.10%,547
213,Pimpalgao,570,62.71%,200,22.00%,122,13.42%,909
214,Jawala,199,75.67%,23,8.75%,35,13.31%,263
215,Jawala,498,63.76%,124,15.88%,151,19.33%,781
216,Niwgha,800,83.77%,119,12.46%,5,0.52%,955
217,Niwgha,446,79.50%,75,13.37%,22,3.92%,561
218,Niwgha,483,72.74%,57,8.58%,113,17.02%,664
219,Niwgha,539,80.81%,92,13.79%,24,3.60%,667
220,Mudakhed,485,68.89%,191,27.13%,13,1.85%,704
221,Mudakhed,271,66.26%,115,28.12%,9,2.20%,409
222,Mudkhed,186,31.85%,15,2.57%,354,60.62%,584
223,Mudkhed,268,77.46%,8,2.31%,63,18.21%,346
224,Mudkhed,452,71.41%,162,25.59%,11,1.74%,633
225,Mudkhed,183,52.44%,161,46.13%,1,0.29%,349
226,Dorali,334,75.57%,98,22.17%,6,1.36%,442
227,Jambhali,848,85.74%,105,10.62%,16,1.62%,989
228,Bembar,420,60.17%,115,16.48%,155,22.21%,698
229,Bember,415,68.03%,115,18.85%,72,11.80%,610
230,Sayal,489,68.20%,118,16.46%,99,13.81%,717
231,Daur,410,49.94%,42,5.12%,362,44.09%,821
232,Pimpaladh,508,52.53%,233,24.10%,211,21.82%,967
233,Kondadeva,431,93.29%,24,5.19%,1,0.22%,462
234,Matulnagar,463,83.88%,36,6.52%,40,7.25%,552
235,Matul,460,80.99%,41,7.22%,56,9.86%,568
236,Nanda P.,289,39.64%,46,6.31%,379,51.99%,729
237,Halada,366,54.06%,231,34.12%,66,9.75%,677
238,Halada,368,64.79%,128,22.54%,54,9.51%,568
239,Lamakani,500,65.10%,182,23.70%,76,9.90%,768
240,Varadada,243,79.67%,40,13.11%,16,5.25%,305
241,Mendaka,383,73.65%,114,21.92%,15,2.88%,520
242,Mendaka,285,49.14%,67,11.55%,219,37.76%,580
243,Mendaka,301,56.37%,58,10.86%,172,32.21%,534
244,Mendaka,125,25.41%,20,4.07%,338,68.70%,492
245,Mudkhed,513,59.44%,324,37.54%,10,1.16%,863
246,Mudkhed,666,87.52%,70,9.20%,16,2.10%,761
247,Mudkhed,332,80.58%,66,16.02%,7,1.70%,412
248,Mudkhed,361,63.33%,188,32.98%,19,3.33%,570
249,Mudkhed,428,66.67%,201,31.31%,3,0.47%,642
250,Mudkhed,346,53.15%,258,39.63%,41,6.30%,651
251,Mudkhed,457,64.19%,211,29.63%,29,4.07%,712
252,Mudkhed,316,73.15%,90,20.83%,10,2.31%,432
253,Mudkhed,680,79.53%,108,12.63%,40,4.68%,855
254,Mudkhed,463,77.04%,100,16.64%,24,3.99%,601
255,Saregaon,556,70.83%,206,26.24%,11,1.40%,785
256,Hissa,602,92.47%,39,5.99%,5,0.77%,651
257,Degaon Bk,621,78.81%,131,16.62%,21,2.66%,788
258,Degaon Bk,495,89.03%,50,8.99%,4,0.72%,556
259,Digras /,606,81.02%,113,15.11%,18,2.41%,748
260,Pathrad,591,79.54%,129,17.36%,4,0.54%,743
261,Patharad(Rly),323,66.46%,39,8.02%,71,14.61%,486
262,Dhanaj,271,60.22%,165,36.67%,6,1.33%,450
263,Khambala,660,83.23%,111,14.00%,9,1.13%,793
264,Mudkhed,259,60.23%,85,19.77%,74,17.21%,430
265,Mudkhed,197,43.30%,82,18.02%,162,35.60%,455
266,Mudkhed,285,69.85%,50,12.25%,59,14.46%,408
267,Mudkhed,541,69.81%,62,8.00%,158,20.39%,775
268,Kolha,281,48.12%,117,20.03%,174,29.79%,584
269,Vai,403,52.13%,140,18.11%,210,27.17%,773
270,Hadoli,533,64.06%,230,27.64%,60,7.21%,832
271,Kamanagan,376,58.48%,255,39.66%,9,1.40%,643
272,Moghaliv,291,54.29%,189,35.26%,50,9.33%,536
273,Moghali,283,56.83%,185,37.15%,24,4.82%,498
274,Dharajani,522,58.65%,178,20.00%,162,18.20%,890
275,Fulwadi,222,66.07%,90,26.79%,1,0.30%,336
276,Ballal,353,53.48%,196,29.70%,100,15.15%,660
277,Khadaki,238,67.42%,61,17.28%,51,14.45%,353
278,Rahati Bu.,194,39.92%,260,53.50%,22,4.53%,486
279,Bendri,348,58.29%,145,24.29%,96,16.08%,597
280,Bendri,232,62.87%,14,3.79%,113,30.62%,369
281,Shivanagar,117,49.37%,117,49.37%,2,0.84%,237
282,Nanda Bu.Tanda,371,54.16%,280,40.88%,6,0.88%,685
283,Ileganv,224,45.16%,135,27.22%,128,25.81%,496
284,Ijali,541,63.57%,240,28.20%,50,5.88%,851
285,Ijali,503,66.45%,138,18.23%,100,13.21%,757
286,Mugat,436,52.91%,102,12.38%,277,33.62%,824
287,Mugat,377,63.04%,172,28.76%,33,5.52%,598
288,Mugat,439,69.79%,157,24.96%,20,3.18%,629
289,Mugat,491,75.65%,124,19.11%,16,2.47%,649
290,Mugat,346,65.16%,59,11.11%,104,19.59%,531
291,Amadura,363,59.51%,200,32.79%,18,2.95%,610
292,Amadura,507,69.36%,157,21.48%,49,6.70%,731
293,Wadi,273,58.09%,178,37.87%,19,4.04%,470
294,"Chikala
Tanda Lahan",283,82.99%,38,11.14%,1,0.29%,341
295,Hajapur,261,66.08%,129,32.66%,3,0.76%,395
296,Dongaon,612,80.95%,125,16.53%,5,0.66%,756
297,Gopalwadi,198,84.26%,27,11.49%,2,0.85%,235
298,Dongaon,432,48.81%,413,46.67%,23,2.60%,885
299,Chikalatan,692,86.18%,61,7.60%,1,0.12%,803
300,Chikalada Motha,353,62.70%,191,33.93%,16,2.84%,563
301,Chikala,377,68.42%,98,17.79%,68,12.34%,551
302,Vadimuktaj,369,60.29%,239,39.05%,1,0.16%,612
303,Wadii,580,65.32%,150,16.89%,141,15.88%,888
304,Vasari,415,64.95%,135,21.13%,76,11.89%,639
305,Vasari,534,78.65%,132,19.44%,0,0.00%,679
306,Rohipimpal,401,53.54%,329,43.93%,3,0.40%,749
307,Rohipimpal,455,67.91%,204,30.45%,2,0.30%,670
308,Rohipimpal,390,68.90%,104,18.37%,58,10.25%,566
309,Rohipimpalg,530,74.13%,168,23.50%,4,0.56%,715
310,aon TanPangargao,477,55.40%,214,24.85%,158,18.35%,861
311,Pimpalkoutn,533,66.46%,194,24.19%,63,7.86%,802
312,Devapur,582,75.58%,168,21.82%,9,1.17%,770
313,Shankhatirt,610,83.56%,102,13.97%,3,0.41%,730
314,Kamalaj,386,70.96%,143,26.29%,1,0.18%,544
315,Kamlaj,341,66.21%,88,17.09%,76,14.76%,515
316,Malkoutha,542,70.76%,208,27.15%,11,1.44%,766
317,Malkoutha,436,54.50%,127,15.88%,229,28.63%,800
318,Malkoutha,531,76.07%,154,22.06%,8,1.15%,698
319,Daregaonw,482,73.14%,133,20.18%,5,0.76%,659
320,Daregaon,498,64.34%,100,12.92%,155,20.03%,774
321,Mahati,383,71.46%,33,6.16%,115,21.46%,536
322,Chilapimpa,364,55.83%,217,33.28%,54,8.28%,652
323,Khujada,487,65.37%,141,18.93%,101,13.56%,745
324,Takali,255,59.30%,147,34.19%,27,6.28%,430
Total,NA,140559,67.78%,43114,20.79%,17813,8.59%,207385
